description,category,amount,date
Electric bill,utilities,102.37,2025-08-04
Groceries,food,62.29,2025-05-03
Groceries,food,68.31,2025-05-16
Groceries,food,51.28,2025-06-02
Groceries,food,53.06,2025-06-18
Groceries,food,53.08,2025-07-04
Groceries,food,58.62,2025-07-19
Groceries,food,52.86,2025-08-04
Groceries,food,60.14,2025-08-18
Lunch Subway,food,12.96,2025-05-04
Lunch Subway,food,11.9,2025-05-09
Lunch Subway,food,12.27,2025-05-16
Lunch Subway,food,10.7,2025-05-23
Lunch Subway,food,13.17,2025-05-31
Lunch Subway,food,13.46,2025-06-06
Lunch Subway,food,10.59,2025-06-12
Lunch Subway,food,13.33,2025-06-21
Lunch Subway,food,12.25,2025-06-28
Lunch Subway,food,12.74,2025-07-03
Lunch Subway,food,12.82,2025-07-12
Lunch Subway,food,10.22,2025-07-20
Lunch Subway,food,13.21,2025-07-29
Lunch Subway,food,11.25,2025-08-05
Lunch Subway,food,12.53,2025-08-10
Lunch Subway,food,12.37,2025-08-15
Lunch Subway,food,11.47,2025-08-21
Lunch Subway,food,11.99,2025-08-26
Uber ride,transport,10.13,2025-05-05
Uber ride,transport,9.77,2025-05-10
Uber ride,transport,10.15,2025-05-16
Uber ride,transport,10.01,2025-05-20
Uber ride,transport,8.85,2025-05-24
Uber ride,transport,8.72,2025-05-29
Uber ride,transport,9.21,2025-06-03
Uber ride,transport,10.52,2025-06-09
Uber ride,transport,9.49,2025-06-13
Uber ride,transport,8.72,2025-06-19
Uber ride,transport,10.58,2025-06-25
Uber ride,transport,9.26,2025-06-30
Uber ride,transport,8.88,2025-07-05
Uber ride,transport,11.27,2025-07-09
Uber ride,transport,10.25,2025-07-15
Uber ride,transport,10.92,2025-07-19
Uber ride,transport,10.49,2025-07-24
Uber ride,transport,10.67,2025-07-28
Uber ride,transport,11.26,2025-08-03
Uber ride,transport,8.79,2025-08-08
Uber ride,transport,10.37,2025-08-13
Uber ride,transport,10.54,2025-08-19
Uber ride,transport,10.75,2025-08-24
Uber ride,transport,11.23,2025-08-30
Pharmacy supplies,health,13.39,2025-05-08
Pharmacy supplies,health,16.27,2025-05-31
Pharmacy supplies,health,13.05,2025-06-22
Pharmacy supplies,health,13.79,2025-07-15
Pharmacy supplies,health,14.51,2025-08-03
Pharmacy supplies,health,17.22,2025-08-26
Period supplies,personal,13.76,2025-05-10
Period supplies,personal,13.32,2025-06-07
Period supplies,personal,13.4,2025-07-05
Period supplies,personal,15.32,2025-08-02
Period supplies,personal,12.96,2025-08-30
Haircut,personal,20.16,2025-05-12
Haircut,personal,18.0,2025-06-11
Haircut,personal,20.45,2025-07-11
Haircut,personal,16.9,2025-08-10
Books,shopping,100.81,2025-05-02
Sneakers,shopping,62.5,2025-05-10
AC service,shopping,88.92,2025-05-18
Books,shopping,105.79,2025-05-26
Summer dress,shopping,46.52,2025-06-03
AC service,shopping,40.49,2025-06-11
Sneakers,shopping,52.31,2025-06-19
Bluetooth speaker,shopping,61.6,2025-06-27
Bluetooth speaker,shopping,62.1,2025-07-05
Books,shopping,108.83,2025-07-13
Bluetooth speaker,shopping,102.23,2025-07-21
Bluetooth speaker,shopping,99.09,2025-07-29
AC service,shopping,76.73,2025-08-06
Bluetooth speaker,shopping,92.62,2025-08-14
Bluetooth speaker,shopping,77.46,2025-08-22
Bluetooth speaker,shopping,39.41,2025-08-30
